-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anand/ur3e_working_reference/build/robotiq_2f_gripper_description
-- Install configuration: ""
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision
-- Installing: /home/anand/ur3e_working_reference/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
